順位,レート,ポケモンID_1,ポケモン_1,フォルム_1,タイプ1_1,タイプ2_1,カテゴリー_1,テラスタイプ_1,持ち物_1,ポケモンID_2,ポケモン_2,フォルム_2,タイプ1_2,タイプ2_2,カテゴリー_2,テラスタイプ_2,持ち物_2,ポケモンID_3,ポケモン_3,フォルム_3,タイプ1_3,タイプ2_3,カテゴリー_3,テラスタイプ_3,持ち物_3,ポケモンID_4,ポケモン_4,フォルム_4,タイプ1_4,タイプ2_4,カテゴリー_4,テラスタイプ_4,持ち物_4,ポケモンID_5,ポケモン_5,フォルム_5,タイプ1_5,タイプ2_5,カテゴリー_5,テラスタイプ_5,持ち物_5,ポケモンID_6,ポケモン_6,フォルム_6,タイプ1_6,タイプ2_6,カテゴリー_6,テラスタイプ_6,持ち物_6
1934,2103.187,0461-00,マニューラ,,あく,こおり,一般,,こだわりスカーフ,0059-01,ウインディ,ヒスイのすがた,ほのお,いわ,一般,,かたいいし,0652-00,ブリガロン,,くさ,かくとう,一般,,ブリガロナイト,0479-02,ロトム,ウォッシュロトム,でんき,みず,一般,,ラムのみ,0530-00,ドリュウズ,,じめん,はがね,一般,,オボンのみ,0700-00,ニンフィア,,フェアリー,,一般,,カゴのみ
2334,2071.840,0036-00,ピクシー,,フェアリー,,一般,,ピクシナイト,0658-00,ゲッコウガ,,みず,あく,一般,,きあいのタスキ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,オボンのみ,0143-00,カビゴン,,ノーマル,,一般,,ヨプのみ,0006-00,リザードン,,ほのお,ひこう,一般,,リザードナイトＸ,0903-00,オオニューラ,,かくとう,どく,一般,,こだわりスカーフ
2643,2055.592,0952-00,スコヴィラン,,くさ,ほのお,一般,,たべのこし,0094-00,ゲンガー,,ゴースト,どく,一般,,きあいのタスキ,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,オボンのみ,0130-00,ギャラドス,,みず,ひこう,一般,,ギャラドスナイト,0036-00,ピクシー,,フェアリー,,一般,,ピクシナイト,0132-00,メタモン,,ノーマル,,一般,,こだわりスカーフ
2710,2052.382,0282-00,サーナイト,,エスパー,フェアリー,一般,,サーナイトナイト,0130-00,ギャラドス,,みず,ひこう,一般,,ラムのみ,0428-00,ミミロップ,,ノーマル,,一般,,ミミロップナイト,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,きあいのタスキ,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,シュカのみ,0143-00,カビゴン,,ノーマル,,一般,,ヨプのみ
3047,2038.000,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0530-00,ドリュウズ,,じめん,はがね,一般,,やわらかいすな,0154-00,メガニウム,,くさ,,一般,,メガニウムナイト,0130-00,ギャラドス,,みず,ひこう,一般,,ギャラドスナイト,0059-01,ウインディ,ヒスイのすがた,ほのお,いわ,一般,,きあいのタスキ,0658-00,ゲッコウガ,,みず,あく,一般,,こだわりスカーフ
3182,2032.609,0658-00,ゲッコウガ,,みず,あく,一般,,ゲッコウガナイト,0149-00,カイリュー,,ドラゴン,ひこう,一般,,ラムのみ,0937-00,ソウブレイズ,,ほのお,ゴースト,一般,,きあいのタスキ,0003-00,フシギバナ,,くさ,どく,一般,,フシギバナイト,0983-00,ドドゲザン,,あく,はがね,一般,,オボンのみ,0730-00,アシレーヌ,,みず,フェアリー,一般,,こだわりスカーフ
3253,2029.494,0428-00,ミミロップ,,ノーマル,,一般,,ミミロップナイト,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,しろいハーブ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,こだわりスカーフ,0730-00,アシレーヌ,,みず,フェアリー,一般,,オボンのみ,0635-00,サザンドラ,,あく,ドラゴン,一般,,たべのこし,0006-00,リザードン,,ほのお,ひこう,一般,,リザードナイトＹ
3377,2025.438,0094-00,ゲンガー,,ゴースト,どく,一般,,ゲンガナイト,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,こだわりスカーフ,0282-00,サーナイト,,エスパー,フェアリー,一般,,サーナイトナイト,0227-00,エアームド,,はがね,ひこう,一般,,エアームドナイト,0197-00,ブラッキー,,あく,,一般,,たべのこし,0445-00,ガブリアス,,ドラゴン,じめん,一般,,きあいのタスキ
3466,2022.818,0143-00,カビゴン,,ノーマル,,一般,,たべのこし,0748-00,ドヒドイデ,,どく,みず,一般,,持ち物なし,0199-01,ヤドキング,ガラルのすがた,どく,エスパー,一般,,オボンのみ,0227-00,エアームド,,はがね,ひこう,一般,,ひかりのこな,0302-00,ヤミラミ,,あく,ゴースト,一般,,ヤミラミナイト,0080-00,ヤドラン,,みず,エスパー,一般,,ヤドランナイト
3689,2016.977,0652-00,ブリガロン,,くさ,かくとう,一般,,ブリガロナイト,0939-00,ハラバリー,,でんき,,一般,,たべのこし,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,こだわりスカーフ,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0227-00,エアームド,,はがね,ひこう,一般,,エアームドナイト,0983-00,ドドゲザン,,あく,はがね,一般,,きあいのタスキ
3783,2015.492,0571-01,ゾロアーク,ヒスイのすがた,ノーマル,ゴースト,一般,,きあいのタスキ,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,こだわりスカーフ,0956-00,クエスパトラ,,エスパー,,一般,,ナモのみ,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,たべのこし,0036-00,ピクシー,,フェアリー,,一般,,ピクシナイト,0229-00,ヘルガー,,あく,ほのお,一般,,ヘルガナイト
4200,2011.455,0655-00,マフォクシー,,ほのお,エスパー,一般,,マフォクシナイト,0983-00,ドドゲザン,,あく,はがね,一般,,くろいメガネ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,こだわりスカーフ,0670-05,フラエッテ,えいえんのはな,フェアリー,,一般,,フラエッテナイト,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,オボンのみ,0003-00,フシギバナ,,くさ,どく,一般,,フシギバナイト
4388,2009.929,0587-00,エモンガ,,でんき,ひこう,一般,,ラムのみ,0748-00,ドヒドイデ,,どく,みず,一般,,持ち物なし,0080-00,ヤドラン,,みず,エスパー,一般,,ヤドランナイト,0197-00,ブラッキー,,あく,,一般,,たべのこし,0199-01,ヤドキング,ガラルのすがた,どく,エスパー,一般,,オボンのみ,0652-00,ブリガロン,,くさ,かくとう,一般,,ブリガロナイト
4522,2008.730,0778-00,ミミッキュ,ばけたすがた,ゴースト,フェアリー,一般,,のろいのおふだ,0450-00,カバルドン,,じめん,,一般,,オボンのみ,0149-00,カイリュー,,ドラゴン,ひこう,一般,,カイリュナイト,0448-00,ルカリオ,,かくとう,はがね,一般,,ルカリオナイト,1018-00,ブリジュラス,,はがね,ドラゴン,一般,,こだわりスカーフ,0130-00,ギャラドス,,みず,ひこう,一般,,たべのこし
4534,2008.630,0428-00,ミミロップ,,ノーマル,,一般,,ミミロップナイト,0184-00,マリルリ,,みず,フェアリー,一般,,オボンのみ,0660-00,ホルード,,ノーマル,じめん,一般,,こだわりスカーフ,0009-00,カメックス,,みず,,一般,,カメックスナイト,0324-00,コータス,,ほのお,,一般,,ラムのみ,0389-00,ドダイトス,,くさ,じめん,一般,,きあいのタスキ
4722,2007.286,0970-00,キラフロル,,いわ,どく,一般,,キラフロルナイト,0445-00,ガブリアス,,ドラゴン,じめん,一般,,こだわりスカーフ,0503-01,ダイケンキ,ヒスイのすがた,みず,あく,一般,,きあいのタスキ,0730-00,アシレーヌ,,みず,フェアリー,一般,,オボンのみ,0823-00,アーマーガア,,ひこう,はがね,一般,,たべのこし,0212-00,ハッサム,,むし,はがね,一般,,ハッサムナイト
4747,2007.072,0748-00,ドヒドイデ,,どく,みず,一般,,メンタルハーブ,0652-00,ブリガロン,,くさ,かくとう,一般,,ブリガロナイト,0823-00,アーマーガア,,ひこう,はがね,一般,,ラムのみ,0450-00,カバルドン,,じめん,,一般,,持ち物なし,0199-01,ヤドキング,ガラルのすがた,どく,エスパー,一般,,たべのこし,0080-00,ヤドラン,,みず,エスパー,一般,,ヤドランナイト
5313,2003.031,0936-00,グレンアルマ,,ほのお,エスパー,一般,,きあいのタスキ,0282-00,サーナイト,,エスパー,フェアリー,一般,,サーナイトナイト,0956-00,クエスパトラ,,エスパー,,一般,,たべのこし,0981-00,リキキリン,,ノーマル,エスパー,一般,,オボンのみ,0475-00,エルレイド,,エスパー,かくとう,一般,,こだわりスカーフ,0080-00,ヤドラン,,みず,エスパー,一般,,ヤドランナイト
5658,2000.492,0212-00,ハッサム,,むし,はがね,一般,,メタルコート,0937-00,ソウブレイズ,,ほのお,ゴースト,一般,,きあいのタスキ,0445-00,ガブリアス,,ドラゴン,じめん,一般,,こだわりスカーフ,0038-01,キュウコン,アローラのすがた,こおり,フェアリー,一般,,ラムのみ,0009-00,カメックス,,みず,,一般,,カメックスナイト,0428-00,ミミロップ,,ノーマル,,一般,,ミミロップナイト
10178,1915.255,0547-00,エルフーン,,くさ,フェアリー,一般,,リリバのみ,0094-00,ゲンガー,,ゴースト,どく,一般,,ゲンガナイト,0115-00,ガルーラ,,ノーマル,,一般,,ガルーラナイト,0445-00,ガブリアス,,ドラゴン,じめん,一般,,きあいのタスキ,0902-00,イダイトウ,オスのすがた,みず,ゴースト,一般,,しんぴのしずく,0823-00,アーマーガア,,ひこう,はがね,一般,,たべのこし
